3.802640,1.981370
3.802640,1.981370
4.165860,1.982420
4.165860,1.982420
3.803740,1.016870
3.803740,1.016870
5.687060,0.041820
5.687060,0.041820
6.007710,0.476050
6.007710,0.476050
5.204600,2.560520
5.204600,2.560520
6.972070,4.509600
6.972070,4.509600
5.232910,2.008920
5.232910,2.008920
7.018160,0.082750
7.018160,0.082750
7.034050,0.042770
7.034050,0.042770
6.059270,4.954840
6.059270,4.954840
3.038330,4.980980
3.038330,4.980980
4.157860,1.517220
4.157860,1.517220
7.001300,1.468230
7.001300,1.468230
5.947080,0.926780
5.947080,0.926780
5.211440,1.998900
5.211440,1.998900
7.006680,0.561650
7.006680,0.561650
5.605340,0.010150
5.605340,0.010150
6.064650,0.455750
6.064650,0.455750
4.183880,1.515220
4.183880,1.515220
4.120680,2.997630
4.120680,2.997630
3.468970,0.002140
3.468970,0.002140
5.942670,2.524060
5.942670,2.524060
1.043920,0.016230
1.043920,0.016230
6.039880,0.029190
6.039880,0.029190
7.019760,3.061850
7.019760,3.061850
0.994760,2.942830
0.994760,2.942830
6.028600,4.571010
6.028600,4.571010
0.972860,1.977310
0.972860,1.977310
1.064280,0.544920
1.064280,0.544920
5.161930,3.555940
5.161930,3.555940
2.089020,4.015900
2.089020,4.015900
3.808110,1.017500
3.808110,1.017500
6.010730,1.518190
6.010730,1.518190
2.929200,4.974970
2.929200,4.974970
2.838410,2.012190
2.838410,2.012190
3.533930,2.067970
3.533930,2.067970
3.302320,4.950010
3.302320,4.950010
3.342780,1.972320
3.342780,1.972320
5.215610,3.927240
5.215610,3.927240
4.489400,2.924020
4.489400,2.924020
6.021050,0.071510
6.021050,0.071510
2.776600,1.014070
2.776600,1.014070
5.214550,1.992460
5.214550,1.992460
4.198200,1.495820
4.198200,1.495820
5.215350,3.458530
5.215350,3.458530
3.783710,3.499070
3.783710,3.499070
2.858850,1.039640
2.858850,1.039640
2.744900,0.505400
2.744900,0.505400
4.209050,4.516290
4.209050,4.516290
6.016380,3.438810
6.016380,3.438810
2.788260,2.015400
2.788260,2.015400
2.811370,4.983360
2.811370,4.983360
3.752740,3.472950
3.752740,3.472950
7.044430,3.985070
7.044430,3.985070
3.353680,4.949300
3.353680,4.949300
4.231320,2.515410
4.231320,2.515410
6.999230,5.047000
6.999230,5.047000
5.152180,1.557140
2.801190,0.493490
5.152180,1.557140
2.801190,0.493490
0.985390,2.034290
0.985390,2.034290
3.555990,1.986350
3.555990,1.986350
2.783140,0.992420
2.783140,0.992420
5.166900,0.375090
5.166900,0.375090
1.000150,3.463290
1.000150,3.463290
6.041720,0.018930
6.041720,0.018930
3.502370,0.016920
3.502370,0.016920
3.808890,4.481710
3.808890,4.481710
3.001440,4.936690
3.001440,4.936690
5.182650,2.496160
5.182650,2.496160
3.337510,0.014280
3.337510,0.014280
4.223070,3.511810
4.223070,3.511810
2.823460,4.986050
2.823460,4.986050
2.829020,1.016820
2.829020,1.016820
7.041130,3.971120
7.041130,3.971120
6.947590,3.014540
6.947590,3.014540
6.046820,4.012020
6.046820,4.012020
4.507840,5.071790
4.507840,5.071790
5.235600,0.433150
5.235600,0.433150
3.783930,3.997080
3.783930,3.997080
5.695620,0.048540
5.695620,0.048540
0.995120,1.029760
0.995120,1.029760
2.006770,3.951470
2.006770,3.951470
6.684590,2.994360
6.684590,2.994360
0.969420,2.979770
0.969420,2.979770
3.770710,2.996250
3.770710,2.996250
4.233690,2.534830
4.233690,2.534830
0.979880,4.468360
0.979880,4.468360
3.798680,3.488880
3.798680,3.488880
4.206240,2.497480
4.206240,2.497480
2.797490,2.008650
2.797490,2.008650
5.173050,0.005160
5.173050,0.005160
3.791510,0.055540
3.791510,0.055540
4.489450,4.994480
4.489450,4.994480
4.211400,3.014520
4.211400,3.014520
5.105770,0.007880
5.105770,0.007880
6.021120,1.432980
6.021120,1.432980
7.012250,0.524320
7.012250,0.524320
6.819700,3.002850
6.819700,3.002850
6.965160,2.493060
6.965160,2.493060
4.982420,5.002980
4.982420,5.002980
3.798290,5.024900
3.798290,5.024900
5.996870,3.033730
5.996870,3.033730
3.818910,1.518100
3.818910,1.518100
3.828850,2.994770
3.828850,2.994770
2.784360,1.559710
2.784360,1.559710
4.823130,5.014930
4.823130,5.014930
4.224740,3.499940
4.224740,3.499940
5.121970,0.463910
5.121970,0.463910
5.716930,0.020620
5.716930,0.020620
6.992670,4.540790
6.992670,4.540790
4.156700,0.547420
4.156700,0.547420
7.002940,1.013040
7.002940,1.013040
5.155770,1.029980
5.155770,1.029980
6.768730,3.030760
6.768730,3.030760
7.002650,4.021420
7.002650,4.021420
1.940540,4.058330
1.940540,4.058330
3.787710,1.948890
3.787710,1.948890
1.039930,3.912270
1.039930,3.912270
1.048830,4.020060
1.048830,4.020060
1.007960,0.009790
1.007960,0.009790
3.736270,0.031660
3.736270,0.031660
1.022940,2.508070
1.022940,2.508070
5.173580,1.436800
5.173580,1.436800
6.549810,5.047500
6.549810,5.047500
5.212070,4.548960
5.212070,4.548960
4.202300,1.501440
4.202300,1.501440
2.836350,1.949940
2.836350,1.949940
5.994060,1.065290
5.994060,1.065290
2.790690,0.040860
2.790690,0.040860
5.240860,1.492810
5.240860,1.492810
5.163200,4.503690
5.163200,4.503690
4.241410,0.036270
4.241410,0.036270
3.074270,2.022720
3.074270,2.022720
6.012190,0.003110
6.012190,0.003110
2.784990,0.008890
2.784990,0.008890
2.812120,5.043630
2.812120,5.043630
5.041910,4.964110
5.041910,4.964110
0.974900,3.921260
0.974900,3.921260
3.362610,2.055480
3.362610,2.055480
3.527030,0.015310
3.527030,0.015310
5.961500,0.010010
5.961500,0.010010
5.199980,0.510280
5.199980,0.510280
0.998560,1.498630
0.998560,1.498630
3.791600,1.484050
3.791600,1.484050
0.991170,3.974620
0.991170,3.974620
7.015440,0.010560
7.015440,0.010560
4.175900,2.484930
4.175900,2.484930
2.762670,1.497930
2.762670,1.497930
2.810500,0.025200
2.810500,0.025200
6.944890,3.047440
6.944890,3.047440
3.597430,0.020360
3.597430,0.020360
5.253140,4.967790
5.253140,4.967790
1.005490,2.020760
1.005490,2.020760
6.071640,0.912940
6.071640,0.912940
5.161360,3.006790
5.161360,3.006790
5.172130,3.945050
5.172130,3.945050
1.043450,0.988380
1.043450,0.988380
2.743760,2.092460
2.743760,2.092460
5.165500,0.007380
5.165500,0.007380
4.982810,3.024690
4.982810,3.024690
5.280740,2.520400
5.280740,2.520400
6.046330,3.495740
6.046330,3.495740
5.259770,4.514740
5.259770,4.514740
4.564230,5.046560
4.564230,5.046560
3.286910,0.057350
3.286910,0.057350
6.016040,5.020260
6.016040,5.020260
2.822230,1.030850
2.822230,1.030850
3.311670,5.015690
3.311670,5.015690
5.146800,3.007480
5.146800,3.007480
4.219140,0.048580
4.219140,0.048580
1.040770,0.477610
1.040770,0.477610
6.982120,0.976390
6.982120,0.976390
3.790110,4.964540
3.790110,4.964540
6.452060,2.998560
6.452060,2.998560
4.168980,2.473320
4.168980,2.473320
3.450970,4.971910
3.450970,4.971910
2.835110,0.019290
2.835110,0.019290
0.954030,3.950080
0.954030,3.950080
5.126410,1.980470
5.126410,1.980470
6.993610,4.021960
6.993610,4.021960
3.858020,4.057190
3.858020,4.057190
2.039130,2.007470
2.039130,2.007470
0.956280,3.497630
0.956280,3.497630
6.986450,4.990550
6.986450,4.990550
3.421480,2.014320
3.421480,2.014320
5.192190,2.501540
5.192190,2.501540
3.759530,4.543670
3.759530,4.543670
7.028300,3.504560
7.028300,3.504560
4.858740,4.983730
4.858740,4.983730
3.467670,1.978800
3.467670,1.978800
4.483270,4.935330
4.483270,4.935330
2.762270,0.503100
2.762270,0.503100
3.319940,5.014530
3.319940,5.014530
0.967650,0.492430
0.967650,0.492430
4.176750,4.964340
4.176750,4.964340
0.980620,5.005170
0.980620,5.005170
5.229080,3.472400
5.229080,3.472400
3.020000,0.014200
3.020000,0.014200
7.043820,1.451830
7.043820,1.451830
0.993130,1.504030
0.993130,1.504030
4.167760,0.433970
1.071870,0.014820
4.167760,0.433970
1.071870,0.014820
1.067300,0.011870
1.067300,0.011870
6.992420,4.996910
6.992420,4.996910
0.998910,4.902170
0.998910,4.902170
4.538480,3.031210
4.538480,3.031210
3.771890,4.999120
3.771890,4.999120
6.977850,0.993430
6.977850,0.993430
6.009320,1.490760
6.009320,1.490760
4.748520,4.974510
4.748520,4.974510
3.552140,2.006270
3.552140,2.006270
7.023990,0.566270
7.023990,0.566270
6.472460,5.067020
6.472460,5.067020
5.205150,4.478210
5.205150,4.478210
0.997950,1.012940
0.997950,1.012940
5.978080,2.052780
5.978080,2.052780
2.807880,0.496920
2.807880,0.496920
0.963010,3.545800
0.963010,3.545800
2.814510,0.038410
2.814510,0.038410
3.818150,0.986680
3.818150,0.986680
4.208660,4.063810
4.208660,4.063810
3.478720,1.992070
3.478720,1.992070
1.005460,4.448890
1.005460,4.448890
3.799230,4.947110
3.799230,4.947110
5.965540,3.004730
5.965540,3.004730
0.915260,4.042070
0.915260,4.042070
6.770230,5.035000
6.770230,5.035000
3.814930,0.456740
3.814930,0.456740
7.061370,0.040630
7.061370,0.040630
0.967990,3.488410
0.967990,3.488410
7.007910,1.013470
7.007910,1.013470
2.765560,2.000410
2.765560,2.000410
3.783700,5.062580
3.783700,5.062580
2.808390,0.031850
2.808390,0.031850
7.044980,3.440090
7.044980,3.440090
4.247580,3.101840
4.247580,3.101840
4.219040,2.501020
4.219040,2.501020
2.851930,1.481060
2.851930,1.481060
6.008250,4.986840
6.008250,4.986840
5.266490,2.069230
5.266490,2.069230
6.968210,2.983790
6.968210,2.983790
6.001040,3.464890
6.001040,3.464890
1.016660,3.915050
1.016660,3.915050
0.947750,0.067470
0.947750,0.067470
3.750310,1.027390
3.750310,1.027390
7.093060,2.974640
7.093060,2.974640
6.943420,0.018340
6.943420,0.018340
5.209250,2.010560
5.209250,2.010560
5.728100,0.011460
5.728100,0.011460
0.992150,3.018970
0.992150,3.018970
3.295310,2.090000
3.295310,2.090000
2.789030,1.026630
2.789030,1.026630
5.173390,2.969980
5.173390,2.969980
5.247750,2.023420
5.247750,2.023420
6.948070,1.009640
6.948070,1.009640
4.144500,5.003300
4.144500,5.003300
3.820700,4.403310
3.820700,4.403310
5.975870,3.508530
5.975870,3.508530
3.805150,1.395570
3.805150,1.395570
6.669360,3.028590
6.669360,3.028590
6.611240,4.973640
6.611240,4.973640
3.735780,4.628470
3.735780,4.628470
4.174350,1.528880
4.174350,1.528880
3.293020,5.031000
3.293020,5.031000
3.493630,2.062740
3.493630,2.062740
2.966430,1.927340
2.966430,1.927340
6.987600,1.957870
6.987600,1.957870
6.772280,5.034780
6.772280,5.034780
5.151440,5.064130
5.151440,5.064130
7.002290,4.006360
7.002290,4.006360
3.250680,1.966990
3.250680,1.966990
2.765150,2.023210
2.765150,2.023210
5.173540,3.505680
5.173540,3.505680
3.286000,0.024640
3.286000,0.024640
0.904930,4.957380
0.904930,4.957380
7.073410,5.017630
7.073410,5.017630
5.963200,0.945630
5.963200,0.945630
5.919740,0.962690
5.919740,0.962690
5.116950,5.015890
5.116950,5.015890
3.812440,0.006220
3.812440,0.006220
2.976520,5.009470
2.976520,5.009470
5.786140,0.014140
6.050890,0.016600
5.786140,0.014140
6.050890,0.016600
5.576960,0.008730
5.576960,0.008730
4.209350,5.050480
4.209350,5.050480
4.829820,2.991930
4.829820,2.991930
5.736830,0.043890
5.736830,0.043890
4.130210,1.506080
4.130210,1.506080
5.159960,3.487160
5.159960,3.487160
7.014460,1.087270
7.014460,1.087270
3.509540,0.032870
3.509540,0.032870
5.158920,2.017090
5.158920,2.017090
4.993430,5.017850
4.993430,5.017850
4.155790,4.480140
4.155790,4.480140
3.789830,5.047000
3.789830,5.047000
6.852580,2.984360
6.852580,2.984360
3.768600,0.535170
3.768600,0.535170
2.792620,2.024000
2.792620,2.024000
3.820990,0.065760
3.820990,0.065760
1.009220,0.996920
1.009220,0.996920
6.992930,2.107190
6.992930,2.107190
3.733770,2.970210
3.733770,2.970210
7.046940,4.906260
7.046940,4.906260
1.940260,2.028370
1.940260,2.028370
7.033950,1.974670
7.033950,1.974670
2.040920,3.983620
2.040920,3.983620
2.779180,5.009000
2.779180,5.009000
4.163060,1.018720
4.163060,1.018720
4.179270,0.033200
4.179270,0.033200
4.839440,5.003650
4.839440,5.003650
1.001560,1.454910
1.001560,1.454910
5.935080,0.493210
5.935080,0.493210
3.024570,5.057550
3.024570,5.057550
5.220470,4.956140
5.220470,4.956140
1.029250,4.953210
1.029250,4.953210
1.084190,3.492100
1.084190,3.492100
2.817550,1.025220
2.817550,1.025220
5.989590,1.985200
5.989590,1.985200
3.801700,4.515690
3.801700,4.515690
0.969150,0.438920
0.969150,0.438920
3.559520,4.991630
3.559520,4.991630
3.834960,1.058430
3.834960,1.058430
6.987680,1.946840
6.987680,1.946840
6.049640,1.549480
6.049640,1.549480
4.461380,2.959380
4.461380,2.959380
5.969620,0.479010
5.969620,0.479010
4.188340,0.002610
4.188340,0.002610
7.015330,2.983320
7.015330,2.983320
5.243260,3.518660
5.243260,3.518660
3.822120,2.030790
3.822120,2.030790
5.196520,1.953110
5.196520,1.953110
1.979100,4.025020
1.979100,4.025020
6.636680,4.943440
6.636680,4.943440
5.275620,2.967530
5.275620,2.967530
7.061270,4.420570
7.061270,4.420570
3.523880,5.035280
3.523880,5.035280
5.978140,3.050800
5.978140,3.050800
4.204520,2.598670
4.204520,2.598670
4.259770,3.977830
4.259770,3.977830
5.238440,4.492700
5.238440,4.492700
2.794450,2.074890
2.794450,2.074890
3.484980,5.014430
3.484980,5.014430
1.015870,0.008230
1.015870,0.008230
5.848560,0.021500
5.848560,0.021500
3.834090,0.522980
3.834090,0.522980
3.450880,5.117950
3.450880,5.117950
6.552680,3.042570
6.552680,3.042570
7.016370,0.027840
7.016370,0.027840
2.818480,0.001570
2.818480,0.001570
5.780400,0.000370
5.780400,0.000370
2.994940,5.028320
2.994940,5.028320
7.092280,1.474620
7.092280,1.474620
5.178530,3.971830
5.178530,3.971830
2.983190,2.023000
2.983190,2.023000
4.514440,5.005810
4.514440,5.005810
5.725200,0.058310
5.725200,0.058310
6.970420,1.962170
6.970420,1.962170
4.495510,2.991630
4.495510,2.991630
6.985140,4.126440
6.985140,4.126440
7.030150,1.025990
7.030150,1.025990
5.219270,4.006300
5.219270,4.006300
7.049940,3.450170
7.049940,3.450170
4.215820,4.534370
4.215820,4.534370
4.495560,2.971590
4.495560,2.971590
5.720720,0.073270
5.720720,0.073270
5.153150,0.503730
5.153150,0.503730
2.772640,0.514180
2.772640,0.514180
4.197140,3.996050
4.197140,3.996050
5.970710,3.984320
5.970710,3.984320
6.962440,1.567920
6.962440,1.567920
5.984530,0.984740
5.984530,0.984740
5.188920,2.509100
5.188920,2.509100
6.964880,4.993740
6.964880,4.993740
5.937910,1.495280
5.937910,1.495280
3.407700,4.989220
3.407700,4.989220
3.453960,2.096880
3.453960,2.096880
2.759180,0.013070
2.759180,0.013070
6.774170,4.917320
6.774170,4.917320
5.648570,0.043100
5.648570,0.043100
2.862660,0.892920
2.862660,0.892920
5.169500,4.049760
5.169500,4.049760
6.498320,3.004100
6.498320,3.004100
3.510440,1.984250
3.510440,1.984250
3.325600,0.017520
3.325600,0.017520
6.505300,2.986160
6.505300,2.986160
3.188100,2.037010
3.188100,2.037010
6.028910,3.957130
6.028910,3.957130
3.344470,4.943910
3.344470,4.943910
4.163430,4.004620
4.163430,4.004620
5.022070,3.105260
5.022070,3.105260
4.182330,2.917550
4.182330,2.917550
6.505330,5.023930
6.505330,5.023930
5.997480,2.530660
5.997480,2.530660
2.840950,0.505260
2.840950,0.505260
6.491440,3.021060
6.491440,3.021060
3.758850,4.487170
3.758850,4.487170
3.353970,0.020890
3.353970,0.020890
5.940170,1.010400
5.940170,1.010400
6.536230,5.014640
6.536230,5.014640
0.943530,1.997660
0.943530,1.997660
5.698150,0.055290
5.698150,0.055290
5.771050,0.041540
5.771050,0.041540
6.015770,4.998280
6.015770,4.998280
5.965390,4.974370
5.965390,4.974370
4.216260,5.019170
4.216260,5.019170
3.783080,3.036200
3.783080,3.036200
4.203450,3.018830
4.203450,3.018830
5.996460,3.459400
5.996460,3.459400
5.970970,3.484310
5.970970,3.484310
2.752710,0.442080
2.752710,0.442080
2.019580,3.963310
2.019580,3.963310
3.251800,0.019960
3.251800,0.019960
4.207640,2.484020
4.207640,2.484020
3.709860,1.013790
3.709860,1.013790
4.145500,4.507150
4.145500,4.507150
6.489620,3.029230
6.489620,3.029230
0.977070,1.497350
0.977070,1.497350
4.163050,1.018380
4.163050,1.018380
4.750360,5.090940
4.750360,5.090940
5.227880,4.404990
5.227880,4.404990
6.797370,2.921580
6.797370,2.921580
6.029450,2.986430
6.029450,2.986430
3.461110,0.016840
3.461110,0.016840
7.021560,4.976150
7.021560,4.976150
6.013060,0.035210
6.013060,0.035210
3.750000,4.588870
3.750000,4.588870
0.983000,3.471490
0.983000,3.471490
5.190920,2.481180
5.190920,2.481180
3.778770,3.469100
3.778770,3.469100
6.022960,1.507210
6.022960,1.507210
1.997090,3.961570
1.997090,3.961570
5.119050,4.565940
5.119050,4.565940
1.957820,3.983310
1.957820,3.983310
3.462810,4.974400
3.462810,4.974400
3.297330,5.018810
2.877270,1.959500
3.297330,5.018810
2.877270,1.959500
3.520430,0.000590
3.520430,0.000590
7.013580,1.033740
7.013580,1.033740
4.138490,2.551070
4.138490,2.551070
6.002080,1.889740
6.002080,1.889740
4.814940,2.970080
4.814940,2.970080
1.051930,4.003840
1.051930,4.003840
4.976640,3.017190
4.976640,3.017190
7.055690,1.956450
7.055690,1.956450
0.885380,3.480520
0.885380,3.480520
5.162760,2.503000
5.162760,2.503000
4.976730,4.900170
4.976730,4.900170
6.019680,4.021640
6.019680,4.021640
1.017860,2.008050
1.017860,2.008050
4.740080,3.024530
4.740080,3.024530
4.250620,4.474550
4.250620,4.474550
1.051000,4.451810
1.051000,4.451810
4.183060,3.030030
4.183060,3.030030
3.445500,0.007610
3.445500,0.007610
5.254250,0.392870
5.254250,0.392870
0.953640,2.499330
0.953640,2.499330
5.044870,2.993460
5.044870,2.993460
5.991390,2.535220
5.991390,2.535220
2.775360,2.023260
2.775360,2.023260
3.771400,1.933770
3.771400,1.933770
2.972090,1.991380
2.972090,1.991380
5.011890,4.942790
5.011890,4.942790
2.858310,4.939820
2.858310,4.939820
4.499000,3.045880
4.499000,3.045880
3.576570,0.007340
3.576570,0.007340
3.777930,3.072850
3.777930,3.072850
6.979090,0.479280
6.979090,0.479280
0.981420,3.005000
0.981420,3.005000
6.005830,2.968890
6.005830,2.968890
2.844480,0.960270
2.844480,0.960270
4.710560,5.042840
4.710560,5.042840
5.659190,0.049680
5.659190,0.049680
3.374630,2.055670
3.374630,2.055670
4.183060,4.516460
4.183060,4.516460
6.549400,4.974200
6.549400,4.974200
5.973430,3.988520
5.973430,3.988520
2.776340,5.020690
2.776340,5.020690
4.154560,0.001110
4.154560,0.001110
0.981160,2.897380
0.981160,2.897380
7.071700,4.482840
7.071700,4.482840
3.818790,3.977520
3.818790,3.977520
1.063490,2.033690
1.063490,2.033690
3.018880,0.082340
3.018880,0.082340
4.190030,1.497690
4.190030,1.497690
6.066250,3.991690
6.066250,3.991690
7.020530,3.986610
7.020530,3.986610
6.013070,4.043360
6.013070,4.043360
3.855980,0.524590
3.855980,0.524590
3.730150,0.011220
3.730150,0.011220
6.972060,4.962840
6.972060,4.962840
0.972960,0.003620
0.972960,0.003620
4.215810,2.025760
4.215810,2.025760
3.311480,5.055360
3.311480,5.055360
6.630850,3.009370
6.630850,3.009370
5.162500,0.981910
5.162500,0.981910
6.030850,4.495410
6.030850,4.495410
6.042090,2.568430
6.042090,2.568430
5.239390,4.430680
5.239390,4.430680
4.808990,5.025420
4.808990,5.025420
1.074300,2.510640
1.074300,2.510640
6.010410,0.072280
5.215090,3.486060
6.010410,0.072280
5.215090,3.486060
5.225000,2.469090
5.225000,2.469090
3.853710,3.470650
3.853710,3.470650
6.053570,2.490030
6.053570,2.490030
5.154410,0.573920
5.154410,0.573920
4.579770,5.033230
4.579770,5.033230
6.975980,3.064590
6.975980,3.064590
4.179900,1.484910
4.179900,1.484910
5.936640,4.937810
5.936640,4.937810
2.747180,0.043540
2.747180,0.043540
4.162140,2.010890
4.162140,2.010890
1.033060,2.500070
1.033060,2.500070
4.233800,0.545940
4.233800,0.545940
2.771760,2.035580
2.771760,2.035580
5.245320,2.555760
5.245320,2.555760
4.181220,1.543630
4.181220,1.543630
3.782290,1.485990
3.782290,1.485990
3.313360,2.022320
3.313360,2.022320
1.009430,0.443710
1.009430,0.443710
6.051450,3.461170
6.051450,3.461170
0.939250,4.498960
0.939250,4.498960
5.222270,3.467280
5.222270,3.467280
4.129080,2.527020
4.129080,2.527020
6.825470,4.998350
6.825470,4.998350
4.147640,0.559970
4.147640,0.559970
5.217610,1.073750
5.217610,1.073750
6.576680,4.953940
6.576680,4.953940
2.803340,2.029070
2.803340,2.029070
2.041220,3.991430
2.041220,3.991430
3.501280,1.999550
3.501280,1.999550
5.033540,5.033570
5.033540,5.033570
5.960880,1.563480
5.960880,1.563480
7.006620,0.030500
7.006620,0.030500
3.342990,0.074550
3.342990,0.074550
1.061080,4.962270
1.061080,4.962270
2.757550,0.948280
2.757550,0.948280
2.762480,2.013890
2.762480,2.013890
1.008620,3.032230
1.008620,3.032230
7.019820,1.489130
7.019820,1.489130
5.154280,2.007360
5.154280,2.007360
1.061570,0.514530
1.061570,0.514530
6.032910,4.028190
6.032910,4.028190
6.055790,4.932710
6.055790,4.932710
4.539530,4.941310
4.539530,4.941310
6.086610,0.007890
6.086610,0.007890
1.039330,5.015030
1.039330,5.015030
2.831770,2.030560
2.831770,2.030560
5.980950,2.052990
5.980950,2.052990
4.207500,5.061960
4.207500,5.061960
2.786570,0.024990
2.786570,0.024990
5.988580,0.000930
5.988580,0.000930
6.981630,2.036470
6.981630,2.036470
4.469920,4.996560
4.469920,4.996560
5.255860,3.949700
5.255860,3.949700
3.844240,4.008530
3.844240,4.008530
6.011260,4.987090
6.011260,4.987090
2.768090,0.002440
2.768090,0.002440
4.171080,0.579870
4.171080,0.579870
5.141540,1.031840
5.141540,1.031840
2.787920,1.971080
2.787920,1.971080
4.235560,1.983970
4.235560,1.983970
6.045060,2.044210
6.045060,2.044210
2.962230,0.018030
2.962230,0.018030
6.975820,0.504630
6.975820,0.504630
5.204120,2.473910
5.204120,2.473910
7.015270,5.022650
7.015270,5.022650
7.028540,3.601190
7.028540,3.601190
6.634330,4.985510
6.634330,4.985510
3.215890,0.019580
3.215890,0.019580
2.783500,0.004800
2.783500,0.004800
3.113670,4.980110
3.113670,4.980110
5.830560,0.032270
5.830560,0.032270
6.928490,0.532810
6.928490,0.532810
5.182380,4.043840
5.182380,4.043840
7.004020,0.515770
7.004020,0.515770
5.025600,3.007590
5.025600,3.007590
5.774490,0.002630
5.774490,0.002630
1.049520,2.487470
1.049520,2.487470
6.628290,2.995030
6.628290,2.995030
0.955480,4.431360
0.955480,4.431360
4.156390,1.501690
4.156390,1.501690
3.352170,5.063380
3.352170,5.063380
4.860470,4.920260
4.860470,4.920260
3.760120,3.012220
3.760120,3.012220
0.988680,4.514150
0.988680,4.514150
1.010380,5.008070
1.010380,5.008070
2.851260,0.020730
2.851260,0.020730
5.294090,4.447240
5.294090,4.447240
1.996010,3.974290
1.996010,3.974290
5.641890,0.060400
5.641890,0.060400
4.202900,0.037310
4.202900,0.037310
3.776300,4.963750
3.776300,4.963750
1.002950,4.514910
1.002950,4.514910
6.014730,4.466870
6.014730,4.466870
4.175360,0.974030
4.175360,0.974030
6.923330,3.410910
6.923330,3.410910
3.825490,2.037150
3.825490,2.037150
4.185920,1.521880
4.185920,1.521880
5.995320,1.009630
5.995320,1.009630
5.240610,0.982910
5.240610,0.982910
1.066730,0.475180
1.066730,0.475180
6.540930,4.995130
6.540930,4.995130
6.039280,3.465580
6.039280,3.465580
6.795010,2.930800
6.795010,2.930800
0.998490,5.005070
0.998490,5.005070
1.024780,2.004010
1.024780,2.004010
3.734340,2.007660
3.734340,2.007660
6.020400,0.944320
6.020400,0.944320
0.973790,0.509620
0.973790,0.509620
3.317880,5.021400
3.317880,5.021400
3.768770,2.997040
3.768770,2.997040
1.994770,1.986060
1.994770,1.986060
4.210540,4.556470
4.210540,4.556470
5.241640,0.507760
5.241640,0.507760
3.778270,3.487310
3.778270,3.487310
5.994460,0.033110
5.994460,0.033110
5.977840,2.549480
5.977840,2.549480
1.018480,3.464430
1.018480,3.464430
5.983840,4.034400
5.983840,4.034400
6.097220,2.498830
6.097220,2.498830
4.466130,2.974300
4.466130,2.974300
3.309010,0.015370
3.309010,0.015370
5.571580,0.019510
5.571580,0.019510
3.814910,3.953190
3.814910,3.953190
5.940810,1.947830
5.940810,1.947830
5.709710,0.001910
5.709710,0.001910
5.175480,3.946650
5.175480,3.946650
7.055480,0.491760
7.055480,0.491760
5.194660,2.060400
5.194660,2.060400
5.974560,5.030450
5.974560,5.030450
2.967260,2.094120
2.967260,2.094120
4.189490,2.025330
4.189490,2.025330
4.260060,4.478750
4.260060,4.478750
4.225250,3.523420
4.225250,3.523420
0.985970,4.067050
0.985970,4.067050
1.055930,3.026170
1.055930,3.026170
6.973690,3.449940
6.973690,3.449940
4.153090,4.048780
4.153090,4.048780
3.050100,4.989180
3.050100,4.989180
5.240360,5.043670
5.240360,5.043670
3.789690,4.033890
3.789690,4.033890
3.470760,0.024420
3.470760,0.024420
5.171860,0.051400
5.171860,0.051400
5.215320,0.048450
5.215320,0.048450
0.986770,0.546820
0.986770,0.546820
4.460380,3.038850
4.460380,3.038850
2.857110,0.047430
2.857110,0.047430
6.011860,5.018040
6.011860,5.018040
3.322130,1.996410
3.322130,1.996410
1.987290,3.945720
1.987290,3.945720
3.332960,5.029580
3.332960,5.029580
0.951670,4.410510
0.951670,4.410510
5.756570,0.017240
5.756570,0.017240
3.820890,2.550760
3.820890,2.550760
4.225560,4.962840
4.225560,4.962840
6.005460,0.566270
6.005460,0.566270
5.193510,4.015530
5.193510,4.015530
5.772880,0.043500
5.772880,0.043500
7.038130,2.486190
7.038130,2.486190
2.867090,1.980080
2.867090,1.980080
1.976390,1.969870
1.976390,1.969870
3.545000,4.954800
3.545000,4.954800
6.972890,4.942420
6.972890,4.942420
5.199590,0.494940
5.199590,0.494940
5.179980,0.012820
5.179980,0.012820
6.074500,0.054220
6.074500,0.054220
1.059400,0.068500
1.059400,0.068500
5.257580,4.448370
5.257580,4.448370
7.055610,2.433930
7.055610,2.433930
3.841050,0.494970
3.841050,0.494970
5.020240,5.023420
5.020240,5.023420
6.845400,4.979640
6.845400,4.979640
6.981710,2.470570
6.981710,2.470570
5.201220,1.500340
5.201220,1.500340
6.632670,3.002630
6.632670,3.002630
1.095100,0.450400
1.095100,0.450400
5.711980,0.059790
5.711980,0.059790
1.100050,2.476270
1.100050,2.476270
0.992050,2.496060
0.992050,2.496060
6.679760,3.039330
6.679760,3.039330
5.618780,0.036550
5.618780,0.036550
6.004060,1.165330
6.004060,1.165330
6.017790,0.942710
6.017790,0.942710
7.067600,0.484840
7.067600,0.484840
6.039610,2.440140
6.039610,2.440140
3.483060,0.011730
3.483060,0.011730
2.038510,2.079450
2.038510,2.079450
1.026440,4.541980
1.026440,4.541980
5.213410,2.465590
5.213410,2.465590
7.013560,1.499730
7.013560,1.499730
2.794740,5.015300
2.794740,5.015300
6.576490,4.959900
6.576490,4.959900
3.817130,3.009760
3.817130,3.009760
3.834470,2.996490
3.834470,2.996490
3.808190,4.488380
3.808190,4.488380
6.978240,3.507370
6.978240,3.507370
1.004620,4.499550
1.004620,4.499550
3.776410,3.493400
3.776410,3.493400
